ano,inadequacao,regiao,contagem,valor_percentual,source_file
2016,Abastecimento de água,Maranhão,575009,45.8,estados_final.csv
2016,Abastecimento de água,Piauí,63866,9.91,estados_final.csv
2016,Abastecimento de água,Ceará,577354,26.81,estados_final.csv
2016,Abastecimento de água,Rio Grande do Norte,346964,41.76,estados_final.csv
2016,Abastecimento de água,Paraíba,503471,52.83,estados_final.csv
2016,Abastecimento de água,Pernambuco,1494087,59.85,estados_final.csv
2016,Abastecimento de água,Alagoas,219603,29.1,estados_final.csv
2016,Abastecimento de água,Sergipe,107643,19.59,estados_final.csv
2016,Abastecimento de água,Bahia,1188644,33.29,estados_final.csv
2017,Abastecimento de água,Maranhão,531055,41.38,estados_final.csv
2017,Abastecimento de água,Piauí,77891,11.73,estados_final.csv
2017,Abastecimento de água,Ceará,525936,24.08,estados_final.csv
2017,Abastecimento de água,Rio Grande do Norte,387870,46.14,estados_final.csv
2017,Abastecimento de água,Paraíba,466098,48.24,estados_final.csv
2017,Abastecimento de água,Pernambuco,1655483,65.99,estados_final.csv
2017,Abastecimento de água,Alagoas,254267,32.47,estados_final.csv
2017,Abastecimento de água,Sergipe,138650,24.4,estados_final.csv
2017,Abastecimento de água,Bahia,1202732,33.49,estados_final.csv
2018,Abastecimento de água,Maranhão,545216,42.35,estados_final.csv
2018,Abastecimento de água,Piauí,63470,9.79,estados_final.csv
2018,Abastecimento de água,Ceará,506196,22.45,estados_final.csv
2018,Abastecimento de água,Rio Grande do Norte,352924,41.26,estados_final.csv
2018,Abastecimento de água,Paraíba,329608,33.88,estados_final.csv
2018,Abastecimento de água,Pernambuco,1694523,66.17,estados_final.csv
2018,Abastecimento de água,Alagoas,223548,27.59,estados_final.csv
2018,Abastecimento de água,Sergipe,136622,24.05,estados_final.csv
2018,Abastecimento de água,Bahia,1042985,29.35,estados_final.csv
2019,Abastecimento de água,Maranhão,513734,37.18,estados_final.csv
2019,Abastecimento de água,Piauí,62501,9.54,estados_final.csv
2019,Abastecimento de água,Ceará,498446,22.32,estados_final.csv
2019,Abastecimento de água,Rio Grande do Norte,325752,36.47,estados_final.csv
2019,Abastecimento de água,Paraíba,380489,38.04,estados_final.csv
2019,Abastecimento de água,Pernambuco,1832706,68.46,estados_final.csv
2019,Abastecimento de água,Alagoas,223823,26.15,estados_final.csv
2019,Abastecimento de água,Sergipe,191203,31.77,estados_final.csv
2019,Abastecimento de água,Bahia,1109536,30.0,estados_final.csv
2016,Ausência de banheiro,Maranhão,31952,2.55,estados_final.csv
2016,Ausência de banheiro,Piauí,8474,1.31,estados_final.csv
2016,Ausência de banheiro,Ceará,46386,2.15,estados_final.csv
2016,Ausência de banheiro,Rio Grande do Norte,8570,0.1,estados_final.csv
2016,Ausência de banheiro,Paraíba,3697,0.39,estados_final.csv
2016,Ausência de banheiro,Pernambuco,799,0.32,estados_final.csv
2016,Ausência de banheiro,Alagoas,5237,0.69,estados_final.csv
2016,Ausência de banheiro,Sergipe,1351,0.25,estados_final.csv
2016,Ausência de banheiro,Bahia,23447,0.66,estados_final.csv
2017,Ausência de banheiro,Maranhão,77455,6.04,estados_final.csv
2017,Ausência de banheiro,Piauí,8974,1.35,estados_final.csv
2017,Ausência de banheiro,Ceará,24154,1.11,estados_final.csv
2017,Ausência de banheiro,Rio Grande do Norte,3593,0.43,estados_final.csv
2017,Ausência de banheiro,Paraíba,3259,0.34,estados_final.csv
