Ano,Inadequação,Região,Contagem,Porcentagem em relação ao total de domicílios particulares permanentes duráveis urbanos 
2016,Ausência de banheiro,Norte,56.429,"1,54%"
2016,Ausência de banheiro,Rondônia,414.0,"0,11%"
2016,Ausência de banheiro,Acre,7.376,"4,24%"
2016,Ausência de banheiro,Amazonas,16.397,"1,97%"
2016,Ausência de banheiro,Região Metropolitana de Manaus (AM),10.383,"1,66%"
2016,Ausência de banheiro,Roraima,455.0,"0,42%"
2016,Ausência de banheiro,Pará,27.918,"1,75%"
2016,Ausência de banheiro,Região Metropolitana de Belém (PA),7.402,"1,20%"
2016,Ausência de banheiro,Amapá,2.466,"1,34%"
2016,Ausência de banheiro,Região Metropolitana de Macapá (AP),1.09,"0,76%"
2016,Ausência de banheiro,Tocantins,1.403,"0,36%"
2016,Ausência de banheiro,Nordeste,129.39,"0,98%"
2016,Ausência de banheiro,Maranhão,31.952,"2,55%"
2016,Ausência de banheiro,"Região Metropolitana de Grande São
Luís (MA)",6.351,"1,96%"
2016,Ausência de banheiro,Piauí,8.474,"1,31%"
2016,Ausência de banheiro,"Região Administrativa Integrada
de Desenvolvimento da Grande Teresina (PI)",770.0,"0,25%"
2016,Ausência de banheiro,Ceará,46.386,"2,15%"
2016,Ausência de banheiro,Região Metropolitana de Fortaleza (CE),34.309,"2,92%"
2016,Ausência de banheiro,Rio Grande do Norte,857.0,"0,10%"
2016,Ausência de banheiro,Região Metropolitana de Natal (RN),0.0,"0,00%"
2016,Ausência de banheiro,Paraíba,3.697,"0,39%"
2016,Ausência de banheiro,Região Metropolitana de João Pessoa (PB),1.006,"0,27%"
2016,Ausência de banheiro,Pernambuco,7.99,"0,32%"
2016,Ausência de banheiro,Região Metropolitana de Recife (PE),2.661,"0,21%"
2016,Ausência de banheiro,Alagoas,5.237,"0,69%"
2016,Ausência de banheiro,Região Metropolitana de Maceió (AL),938.0,"0,24%"
2016,Ausência de banheiro,Sergipe,1.351,"0,25%"
2016,Ausência de banheiro,Região Metropolitana de Aracaju (SE),936.0,"0,31%"
2016,Ausência de banheiro,Bahia,23.447,"0,66%"
2016,Ausência de banheiro,Região Metropolitana de Salvador (BA),5.716,"0,44%"
2016,Ausência de banheiro,Sudeste,39.746,"0,15%"
2016,Ausência de banheiro,Minas Gerais,7.927,"0,13%"
2016,Ausência de banheiro,Região Metropolitana de Belo Horizonte (MG),1.525,"0,09%"
2016,Ausência de banheiro,Espírito Santo,4.181,"0,37%"
2016,Ausência de banheiro,Região Metropolitana de Grande Vitória (ES),2.418,"0,38%"
2016,Ausência de banheiro,Rio de Janeiro,8.348,"0,14%"
2016,Ausência de banheiro,Região Metropolitana de Rio de Janeiro (RJ),6.292,"0,14%"
2016,Ausência de banheiro,São Paulo,19.289,"0,13%"
2016,Ausência de banheiro,Região Metropolitana de São Paulo (SP),13.171,"0,19%"
2016,Ausência de banheiro,Sul,14.865,"0,17%"
2016,Ausência de banheiro,Paraná,4.767,"0,14%"
2016,Ausência de banheiro,Região Metropolitana de Curitiba (PR),1.005,"0,09%"
2016,Ausência de banheiro,Santa Catarina,2.592,"0,13%"
2016,Ausência de banheiro,Região Metropolitana de Florianópolis (SC),261.0,"0,08%"
2016,Ausência de banheiro,Rio Grande do Sul,7.507,"0,22%"
2016,Ausência de banheiro,Região Metropolitana de Porto Alegre (RS),2.416,"0,16%"
2016,Ausência de banheiro,Centro-Oeste,6.559,"0,14%"
2016,Ausência de banheiro,Mato Grosso do Sul,544.0,"0,07%"
2016,Ausência de banheiro,Mato Grosso,2.792,"0,31%"
2016,Ausência de banheiro,Região Metropolitana de Vale do Rio Cuiabá (MT),147.0,"0,05%"
2016,Ausência de banheiro,Goiás,2.852,"0,14%"
2016,Ausência de banheiro,Região Metropolitana de Goiânia (GO),2.036,"0,26%"
2016,Ausência de banheiro,Distrito Federal,372.0,"0,04%"
2016,Ausência de banheiro,Brasil,246.989,"0,43%"
