ano,inadequação,região,contagem,porcentagem_em_relação_ao_total_de_domicílios_particulares_permanentes_duráveis_urbanos
2016,Coleta de lixo,Norte,106.297,"2,89%"
2016,Coleta de lixo,Rondônia,7.191,"1,84%"
2016,Coleta de lixo,Acre,3.573,"2,05%"
2016,Coleta de lixo,Amazonas,34.548,"4,16%"
2016,Coleta de lixo,Região Metropolitana de Manaus (AM),3.097,"0,50%"
2016,Coleta de lixo,Roraima,1.192,"1,11%"
2016,Coleta de lixo,Pará,56.154,"3,51%"
2016,Coleta de lixo,Região Metropolitana de Belém (PA),16.836,"2,73%"
2016,Coleta de lixo,Amapá,1.586,"0,86%"
2016,Coleta de lixo,Região Metropolitana de Macapá (AP),832.0,"0,58%"
2016,Coleta de lixo,Tocantins,2.051,"0,53%"
2016,Coleta de lixo,Nordeste,469.578,"3,56%"
2016,Coleta de lixo,Maranhão,151.591,"12,08%"
2016,Coleta de lixo,"Região Metropolitana de Grande São
Luís (MA)",18.632,"5,75%"
2016,Coleta de lixo,Piauí,20.821,"3,23%"
2016,Coleta de lixo,"Região Administrativa Integrada
de Desenvolvimento da Grande Teresina (PI)",5.277,"1,74%"
2016,Coleta de lixo,Ceará,65.521,"3,04%"
2016,Coleta de lixo,Região Metropolitana de Fortaleza (CE),21.445,"1,82%"
2016,Coleta de lixo,Rio Grande do Norte,6.701,"0,81%"
2016,Coleta de lixo,Região Metropolitana de Natal (RN),3.238,"0,78%"
2016,Coleta de lixo,Paraíba,19.402,"2,04%"
2016,Coleta de lixo,Região Metropolitana de João Pessoa (PB),10.458,"2,81%"
2016,Coleta de lixo,Pernambuco,72.88,"2,92%"
2016,Coleta de lixo,Região Metropolitana de Recife (PE),29.591,"2,34%"
2016,Coleta de lixo,Alagoas,6.936,"0,92%"
2016,Coleta de lixo,Região Metropolitana de Maceió (AL),2.583,"0,66%"
2016,Coleta de lixo,Sergipe,6.728,"1,22%"
2016,Coleta de lixo,Região Metropolitana de Aracaju (SE),3.585,"1,18%"
2016,Coleta de lixo,Bahia,118.998,"3,33%"
2016,Coleta de lixo,Região Metropolitana de Salvador (BA),47.223,"3,63%"
2016,Coleta de lixo,Sudeste,165.609,"0,60%"
2016,Coleta de lixo,Minas Gerais,44.87,"0,75%"
2016,Coleta de lixo,Região Metropolitana de Belo Horizonte (MG),18.284,"1,09%"
2016,Coleta de lixo,Espírito Santo,8.479,"0,75%"
2016,Coleta de lixo,Região Metropolitana de Grande Vitória (ES),5.679,"0,89%"
2016,Coleta de lixo,Rio de Janeiro,88.056,"1,50%"
2016,Coleta de lixo,Região Metropolitana de Rio de Janeiro (RJ),77.301,"1,72%"
2016,Coleta de lixo,São Paulo,24.203,"0,17%"
2016,Coleta de lixo,Região Metropolitana de São Paulo (SP),15.956,"0,23%"
2016,Coleta de lixo,Sul,17.892,"0,20%"
2016,Coleta de lixo,Paraná,9.88,"0,30%"
2016,Coleta de lixo,Região Metropolitana de Curitiba (PR),417.0,"0,04%"
2016,Coleta de lixo,Santa Catarina,3.396,"0,17%"
2016,Coleta de lixo,Região Metropolitana de Florianópolis (SC),0.0,"0,00%"
2016,Coleta de lixo,Rio Grande do Sul,4.616,"0,13%"
2016,Coleta de lixo,Região Metropolitana de Porto Alegre (RS),2.331,"0,16%"
2016,Coleta de lixo,Centro-Oeste,33.95,"0,74%"
2016,Coleta de lixo,Mato Grosso do Sul,4.055,"0,52%"
